trial,totalPayout,winnerCount,cumulativeMeanPayout,cumulativeMeanWinners,theoreticalExpectedPayout,theoreticalExpectedWinners
1,3000000,1,3000000.00,1.0000,3298249,1.099416
2,3000000,1,3000000.00,1.0000,3298249,1.099416
3,6000000,2,4000000.00,1.3333,3298249,1.099416
4,6000000,2,4500000.00,1.5000,3298249,1.099416
5,3000000,1,4200000.00,1.4000,3298249,1.099416
6,3000000,1,4000000.00,1.3333,3298249,1.099416
7,3000000,1,3857142.85,1.2857,3298249,1.099416
8,3000000,1,3750000.00,1.2500,3298249,1.099416
9,6000000,2,4000000.00,1.3333,3298249,1.099416
10,3000000,1,3900000.00,1.3000,3298249,1.099416
11,3000000,1,3818181.81,1.2727,3298249,1.099416
12,0,0,3500000.00,1.1667,3298249,1.099416
13,3000000,1,3461538.46,1.1538,3298249,1.099416
